Fitbeans,Fitbeans,Fitbeans,Fitbeans,Fitbeans,Fitbeans,
TIME,HR,CPM,TIME,HR,CPM,
2019-06-12 10-59-21,118,0,2019-06-12 10-59-21,80,0,
2019-06-12 10-59-22,120,0,2019-06-12 10-59-22,81,0,
2019-06-12 10-59-23,121,0,2019-06-12 10-59-23,82,0,
2019-06-12 10-59-24,123,0,2019-06-12 10-59-24,84,0,
2019-06-12 10-59-25,123,0,2019-06-12 10-59-25,85,0,
2019-06-12 10-59-26,125,0,2019-06-12 10-59-26,87,0,
2019-06-12 10-59-27,124,0,2019-06-12 10-59-27,87,0,
2019-06-12 10-59-28,123,0,2019-06-12 10-59-28,87,0,
2019-06-12 10-59-29,125,0,2019-06-12 10-59-29,87,0,
2019-06-12 10-59-30,124,0,2019-06-12 10-59-30,89,0,
2019-06-12 10-59-31,126,0,2019-06-12 10-59-31,92,0,
2019-06-12 10-59-32,129,0,2019-06-12 10-59-32,94,0,
2019-06-12 10-59-33,131,0,2019-06-12 10-59-33,96,0,
2019-06-12 10-59-34,133,0,2019-06-12 10-59-34,96,0,
2019-06-12 10-59-35,135,0,2019-06-12 10-59-35,97,0,
2019-06-12 10-59-36,135,0,2019-06-12 10-59-36,100,0,
2019-06-12 10-59-37,135,0,2019-06-12 10-59-37,100,0,
2019-06-12 10-59-38,137,0,2019-06-12 10-59-38,100,0,
2019-06-12 10-59-39,137,0,2019-06-12 10-59-39,100,0,
2019-06-12 10-59-40,139,0,2019-06-12 10-59-40,101,0,
2019-06-12 10-59-41,141,0,2019-06-12 10-59-41,103,0,
2019-06-12 10-59-42,141,0,2019-06-12 10-59-42,105,0,
2019-06-12 10-59-43,142,0,2019-06-12 10-59-43,107,0,
2019-06-12 10-59-44,142,0,2019-06-12 10-59-44,106,0,
2019-06-12 10-59-45,141,0,2019-06-12 10-59-45,109,0,
2019-06-12 10-59-46,141,0,2019-06-12 10-59-46,109,0,
2019-06-12 10-59-47,143,0,2019-06-12 10-59-47,108,0,
2019-06-12 10-59-48,143,0,2019-06-12 10-59-48,109,0,
2019-06-12 10-59-49,145,0,2019-06-12 10-59-49,111,0,
2019-06-12 10-59-50,145,0,2019-06-12 10-59-50,110,0,
2019-06-12 10-59-51,146,0,2019-06-12 10-59-51,112,0,
2019-06-12 10-59-52,145,0,2019-06-12 10-59-52,114,0,
2019-06-12 10-59-53,146,0,2019-06-12 10-59-53,114,0,
2019-06-12 10-59-54,148,0,2019-06-12 10-59-54,114,0,
2019-06-12 10-59-55,148,0,2019-06-12 10-59-55,113,0,
2019-06-12 10-59-56,150,0,2019-06-12 10-59-56,112,0,
2019-06-12 10-59-57,149,0,2019-06-12 10-59-57,112,0,
2019-06-12 10-59-58,148,0,2019-06-12 10-59-58,111,0,
2019-06-12 10-59-59,148,0,2019-06-12 10-59-59,111,0,
2019-06-12 11-00-00,150,0,2019-06-12 11-00-00,110,0,
2019-06-12 11-00-01,151,0,2019-06-12 11-00-01,110,0,
2019-06-12 11-00-02,151,0,2019-06-12 11-00-02,109,0,
2019-06-12 11-00-03,150,0,2019-06-12 11-00-03,109,0,
